Discount Date,Product Name,Product Name Trans.,Original_Price,Discount,Discount Price,Product Link
Fino al 15 novembre,"Junior per Cuccioli oltre le 6 settimane con Pollo & Riso 1,5 kg Petfriends Conad","Junior para cachorros de más de 6 semanas con Pollo y Arroz 1,5 kg Petfriends Conad","3,19€",-0%,"3,19€",https://spesaonline.conad.it/p/junior-per-cuccioli-oltre-le-6-settimane-con-pollo--riso-15-kg-petfriends-conad--402317
Fino al 16 novembre,Kiwi e Cereali 2 x 125 g Piacersi Conad,Kiwi y Cereales 2 x 125 g Piacersi Conad,"1,19€",-17%,"0,99€",https://spesaonline.conad.it/p/kiwi-e-cereali-2-x-125-g-piacersi-conad--355505
Fino al 13 novembre,Lavastoviglie Brillantante Limone 250 ml Conad,Lavastoviglie Brillantante Limone 250 ml Conad,"1,39€",-14%,"1,19€",https://spesaonline.conad.it/p/lavastoviglie-brillantante-limone-250-ml-conad--308295
Fino al 15 novembre,Mascarpone g. 250 Conad,mascarpone g. 250 Conad,"2,69€",-15%,"2,29€",https://spesaonline.conad.it/p/mascarpone-g--250-conad--159854
Fino al 13 novembre,Minestrone Tradizionale 500 g Conad,Minestrone Tradicional 500 g Conad,"1,19€",-0%,"1,19€",https://spesaonline.conad.it/p/minestrone-tradizionale-500-g-conad--344540
Fino al 15 novembre,Mirto di Sardegna Su Connottu 50 cl Sapori & Dintorni Conad,Mirto de Cerdeña Su Connotto 50 cl Sabores y Entorno Conad,"10,99€",-27%,"7,99€",https://spesaonline.conad.it/p/mirto-di-sardegna-su-connottu-50-cl-sapori--dintorni-conad--230224
Fino al 13 novembre,Paccheri Pasta di Gragnano IGP 500 g Sapori & Dintorni Conad,Paccheri Pasta di Gragnano IGP 500 g Sabores y Entorno Conad,"1,59€",-19%,"1,29€",https://spesaonline.conad.it/p/paccheri-pasta-di-gragnano-igp-500-g-sapori--dintorni-conad--400600
Fino al 14 novembre,Pane di grano duro con olio extravergine di oliva g. 400 Conad,Pan de trigo duro con aceite de oliva virgen extra g. 400 Conad,"1,15€",-14%,"0,99€",https://spesaonline.conad.it/p/pane-di-grano-duro-con-olio-extravergine-di-oliva-g--400-conad--265034
Fino al 13 novembre,Passato di Patate e Carote 500 g Conad,Puré de Patatas y Zanahorias 500 g Conad,"1,19€",-0%,"1,19€",https://spesaonline.conad.it/p/passato-di-patate-e-carote-500-g-conad--400790
Fino al 13 novembre,Passato Tradizionale 500 g Conad,Pasta Tradicional Conad 500 g,"1,19€",-0%,"1,19€",https://spesaonline.conad.it/p/passato-tradizionale-500-g-conad--344542
Fino al 16 novembre,Pasta Brisée 230 g Conad,Pasta Quebrada 230 g Conad,"1,15€",-5%,"1,09€",https://spesaonline.conad.it/p/pasta-brisee-230-g-conad--320906
Fino al 15 novembre,Pasticcini al Cioccolato 90 g Conad,Pasteles De Chocolate 90 g Conad,"1,59€",-19%,"1,29€",https://spesaonline.conad.it/p/pasticcini-al-cioccolato-90-g-conad--401133
Fino al 15 novembre,Pesche in Sciroppo 415 g Conad,Melocotones en Almíbar 415 g Conad,"1,49€",-20%,"1,19€",https://spesaonline.conad.it/p/pesche-in-sciroppo-415-g-conad--263427
Fino al 13 novembre,Petto di Pollo al Forno 100 g Piacersi Conad,Pechuga de Pollo al Horno 100 g Piacersi Conad,"1,85€",-14%,"1,59€",https://spesaonline.conad.it/p/petto-di-pollo-al-forno-100-g-piacersi-conad--348376
Fino al 13 novembre,"Piacersi 0,1% di Grassi Bianco Magro 2 x 125 g Conad","Disfruta 0,1% de Grasa Blanca 2 x 125 g Conad","0,99€",-24%,"0,75€",https://spesaonline.conad.it/p/piacersi-01-di-grassi-bianco-magro-2-x-125-g-conad--363231
Fino al 13 novembre,"Piacersi 0,1% di Grassi Caffè 2 x 125 g Conad","Disfruta 0,1% de Grasa de Café 2 x 125 g Conad","1,05€",-34%,"0,69€",https://spesaonline.conad.it/p/piacersi-01-di-grassi-caffe-2-x-125-g-conad--400796
Fino al 13 novembre,Piacersi Petto di Tacchino al Forno 100 g Conad,Piacersi Pechuga de Pavo al Horno 100 g Conad,"1,85€",-14%,"1,59€",https://spesaonline.conad.it/p/piacersi-petto-di-tacchino-al-forno-100-g-conad--348375
Fino al 13 novembre,Piacersi Prosciutto Cotto Alta Qualità 100 g Conad,Piacersi Jamón Cocido Alta Calidad 100 g Conad,"2,29€",-13%,"1,99€",https://spesaonline.conad.it/p/piacersi-prosciutto-cotto-alta-qualita-100-g-conad--348378
Fino al 13 novembre,Piadina Romagnola IGP alla Riminese 3 pezzi 360 g Sapori e Dintorni Conad,Piadina Romagnola IGP Rimini estilo 3 piezas 360 g Sabores y Entorno Conad,"1,79€",-17%,"1,49€",https://spesaonline.conad.it/p/piadina-romagnola-igp-alla-riminese-3-pezzi-360-g-sapori-e-dintorni-conad--242759
Fino al 15 novembre,Piatti Concentrato Lime e Menta 500 ml Verso Natura Eco Conad,Concentrado de Lima y Menta Platos 500 ml Verso Natura Eco Conad,"1,29€",-23%,"0,99€",https://spesaonline.conad.it/p/piatti-concentrato-lime-e-menta-500-ml-verso-natura-eco-conad--401220
Fino al 20 novembre,Pinoli 40 g Conad,Piñones 40 g Conad,"4,99€",-20%,"3,99€",https://spesaonline.conad.it/p/pinoli-40-g-conad--402559
Fino al 13 novembre,Piselli Finissimi Surgelati 750g Conad,Guisantes Finos Congelados 750g Conad,"3,49€",-29%,"2,49€",https://spesaonline.conad.it/p/piselli-finissimi-surgelati-750g-conad--329179
Fino al 18 novembre,Prosciutto Cotto 100 g Conad,Jamón Cocido 100 g Conad,"1,49€",-13%,"1,29€",https://spesaonline.conad.it/p/prosciutto-cotto-100-g-conad--194239
Fino al 16 novembre,Prugna 2 x 125 g Conad,Ciruela 2 x 125 g Conad,"1,19€",-17%,"0,99€",https://spesaonline.conad.it/p/prugna-2-x-125-g-conad--344815
Fino al 15 novembre,Punte di asparagi surgelate 300 g Conad,Puntas de espárragos congelados 300 g Conad,"4,79€",-17%,"3,99€",https://spesaonline.conad.it/p/punte-di-asparagi-surgelate-300-g-conad--400384
Fino al 13 novembre,Purè di Patate in Fiocchi 3 Buste 225 g Conad,Puré de Patatas en Copos 3 Bolsas 225 g Conad,"1,89€",-37%,"1,19€",https://spesaonline.conad.it/p/pure-di-patate-in-fiocchi-3-buste-225-g-conad--208868
Fino al 15 novembre,Ragù di Carne di Cinghiale 180 g Sapori & Idee Conad,Salsa de Carne de Jabalí 180 g Sapori & Idee Conad,"3,59€",-28%,"2,59€",https://spesaonline.conad.it/p/ragu-di-carne-di-cinghiale-180-g-sapori--idee-conad--402524
Fino al 13 novembre,Salsa Cocktail 240 g Conad,Salsa Cocktail 240 g Conad,"1,99€",-10%,"1,79€",https://spesaonline.conad.it/p/salsa-cocktail-240-g-conad--157276
Fino al 13 novembre,Salsa pronta di Ciliegino di Sicilia 330 g Sapori & Dintorni Conad,Salsa de Cereza Siciliana Preparada 330 g Sapori & Dintorni Conad,"1,19€",-17%,"0,99€",https://spesaonline.conad.it/p/salsa-pronta-di-ciliegino-di-sicilia-330-g-sapori--dintorni-conad--401485
Fino al 13 novembre,Salsa pronta di Datterino di Sicilia 330 g Sapori & Dintorni Conad,Salsa de tomate datterino siciliana preparada 330 g Sapori & Dintorni Conad,"1,19€",-17%,"0,99€",https://spesaonline.conad.it/p/salsa-pronta-di-datterino-di-sicilia-330-g-sapori--dintorni-conad--402527
Fino al 13 novembre,Salsa Tartara 240 g Conad,Salsa Tartara 240 g Conad,"1,99€",-10%,"1,79€",https://spesaonline.conad.it/p/salsa-tartara-240-g-conad--157275
Fino al 13 novembre,Salsa Tonnata 240 g Conad,Salsa Tonnata 240 g Conad,"1,99€",-10%,"1,79€",https://spesaonline.conad.it/p/salsa-tonnata-240-g-conad--157274
Fino al 13 novembre,SAPORI & DINTORNI CONAD Burrata Pugliese 2 x 100 g,SABORES Y ENTORNO CONAD Burrata de Puglia 2 x 100 g,"3,89€",-8%,"3,59€",https://spesaonline.conad.it/p/sapori--dintorni-conad-burrata-pugliese-2-x-100-g--402414
Fino al 13 novembre,SAPORI & DINTORNI CONAD Cappellacci Burrata e 'Nduja 250 g,SABORES Y ENTORNO CONAD Cappellacci Burrata y 'Nduja 250 g,"3,59€",-28%,"2,59€",https://spesaonline.conad.it/p/sapori--dintorni-conad-cappellacci-burrata-e-nduja-250-g--401979
Fino al 13 novembre,SAPORI & DINTORNI CONAD Cappellacci con Zucca e Parmigiano Reggiano 250 g,SABORES Y ENTORNO CONAD Cappellacci con Calabaza y Parmigiano Reggiano 250 g,"3,39€",-24%,"2,59€",https://spesaonline.conad.it/p/sapori--dintorni-conad-cappellacci-con-zucca-e-parmigiano-reggiano-250-g--402552
Fino al 13 novembre,"SAPORI & DINTORNI CONAD Cappellacci Friarielli e ""Mozzarella di Bufala Campana DOP"" 250 g","SABORES Y ENTORNO CONAD Cappellacci Friarielli y ""Mozzarella di Bufala Campana DOP"" 250 g","3,39€",-24%,"2,59€",https://spesaonline.conad.it/p/sapori--dintorni-conad-cappellacci-friarielli-e-mozzarella-di-bufala-campana-dop-250-g--401975
Fino al 13 novembre,SAPORI & DINTORNI CONAD Girasoli Cacio e Pepe 250 g,SABORES Y ENTORNO CONAD Girasoles con Queso y Pimienta 250 g,"3,39€",-24%,"2,59€",https://spesaonline.conad.it/p/sapori--dintorni-conad-girasoli-cacio-e-pepe-250-g--402553
Fino al 13 novembre,SAPORI & DINTORNI CONAD Girasoli Cacio e Pepe 250 g,SABORES Y ENTORNO CONAD Girasoles con Queso y Pimienta 250 g,"3,39€",-24%,"2,59€",https://spesaonline.conad.it/p/sapori--dintorni-conad-girasoli-cacio-e-pepe-250-g--402553
Fino al 13 novembre,SAPORI & DINTORNI CONAD Grandi Mezzelune Asparagi e Pancetta 250 g,SABORES Y ENTORNO CONAD Grandi Mezzelune Espárragos y Bacon 250 g,"3,39€",-24%,"2,59€",https://spesaonline.conad.it/p/sapori--dintorni-conad-grandi-mezzelune-asparagi-e-pancetta-250-g--401981
Fino al 13 novembre,SAPORI & DINTORNI CONAD Guanciale 100 g,SABORES Y ENTORNO CONAD Almohada 100 g,"2,99€",-7%,"2,79€",https://spesaonline.conad.it/p/sapori--dintorni-conad-guanciale-100-g--402454
Fino al 13 novembre,SAPORI & DINTORNI CONAD Pici Senesi 350 g,SABORES Y ENTORNO CONAD Pici Senesi 350 g,"1,69€",-12%,"1,49€",https://spesaonline.conad.it/p/sapori--dintorni-conad-pici-senesi-350-g--335248
Fino al 13 novembre,SAPORI & IDEE CONAD Percorso Qualità Hamburger di Scottona Gusto Raffinato 180 g,CONAD FLAVORS & IDEAS Hamburguesa Scottona Camino de Calidad Sabor Refinado 180 g,"3,20€",-9%,"2,90€",https://spesaonline.conad.it/p/sapori--idee-conad-percorso-qualita-hamburger-di-scottona-gusto-raffinato-180-g--50036356
Fino al 13 novembre,Servelade 2 pezzi 200 g Sapori & Dintorni Conad,Servelade 2 piezas 200 g Sapori & Entorno Conad,"2,19€",-14%,"1,89€",https://spesaonline.conad.it/p/servelade-2-pezzi-200-g-sapori--dintorni-conad--400489
Fino al 13 novembre,Snack con Manzo 5 x 11 g Petfriends Conad,Snack con Manzo 5 x 11 g Petfriends Conad,"1,35€",-7%,"1,25€",https://spesaonline.conad.it/p/snack-con-manzo-5-x-11-g-petfriends-conad--402366
Fino al 13 novembre,Snack con Pollo 5 x 11 g Petfriends Conad,Snack con Pollo 5 x 11 g Petfriends Conad,"1,35€",-7%,"1,25€",https://spesaonline.conad.it/p/snack-con-pollo-5-x-11-g-petfriends-conad--402367
Fino al 13 novembre,Spaghetti alla Chitarra 250 g Conad,Espaguetis a la Chitarra 250 g Conad,"1,20€",-17%,"0,99€",https://spesaonline.conad.it/p/spaghetti-alla-chitarra-250-g-conad--312810
Fino al 15 novembre,Spirale Acciaio Inox 2 Pezzi Conad,Espiral Acero Inoxidable 2 Piezas Conad,"1,10€",-55%,"0,49€",https://spesaonline.conad.it/p/spirale-acciaio-inox-2-pezzi-conad--308982
Fino al 15 novembre,Sugo alle Vongole Surgelato 450 g Conad,Salsa de Almejas Helada 450 g Conad,"4,19€",-5%,"3,99€",https://spesaonline.conad.it/p/sugo-alle-vongole-surgelato-450-g-conad--401909
Fino al 15 novembre,Sugo allo Scoglio con Pomodoro Surgelato 450 g Conad,Salsa de Mariscos con Tomate Helado 450 g Conad,"4,19€",-5%,"3,99€",https://spesaonline.conad.it/p/sugo-allo-scoglio-con-pomodoro-surgelato-450-g-conad--400717
Fino al 15 novembre,Sugo allo Scoglio Surgelato 450 g Conad,Salsa de marisco congelada 450 g Conad,"4,19€",-5%,"3,99€",https://spesaonline.conad.it/p/sugo-allo-scoglio-surgelato-450-g-conad--331020
Fino al 13 novembre,Tortellini con prosciutto crudo 500 g Conad,Tortellini con jamón crudo 500 g Conad,"2,49€",-20%,"1,99€",https://spesaonline.conad.it/p/tortellini-con-prosciutto-crudo-500-g-conad--345578
Fino al 13 novembre,Treccione di Pasta Filata Affumicato Conad,Trenza de pasta hilada ahumada de Conad,"1,69€",-14%,"1,45€",https://spesaonline.conad.it/p/treccione-di-pasta-filata-affumicato-conad--402503
Fino al 15 novembre,TRODO ANTICO Chardonnay Veneto IGT Vino Frizzante 75 cl,TRODO ANTICO Chardonnay Veneto IGT Vino Frizzante 75 cl,"3,29€",-15%,"2,79€",https://spesaonline.conad.it/p/trodo-antico-chardonnay-veneto-igt-vino-frizzante-75-cl--348029
Fino al 15 novembre,TRODO ANTICO Pinot Bianco Veneto IGT Vino Frizzante 75 cl,TRODO ANTICO Pinot Bianco Veneto IGT Vino Espumoso 75 cl,"3,29€",-15%,"2,79€",https://spesaonline.conad.it/p/trodo-antico-pinot-bianco-veneto-igt-vino-frizzante-75-cl--348031
Fino al 15 novembre,TRODO ANTICO Verduzzo Veneto IGT Vino Frizzante 75 cl,TRODO ANTICO Verduzzo Veneto IGT Vino Espumoso 75 cl,"3,29€",-15%,"2,79€",https://spesaonline.conad.it/p/trodo-antico-verduzzo-veneto-igt-vino-frizzante-75-cl--348034
Fino al 13 novembre,Vellutata di Zucca 500 g Conad,Crema de Calabaza 500 g Conad,"1,19€",-0%,"1,19€",https://spesaonline.conad.it/p/vellutata-di-zucca-500-g-conad--356795
Fino al 13 novembre,"Yogurt 0,1% di Grassi Fragola in pezzi 2 x 125 g Piacersi Conad","Yogur 0,1% Grasa Fresa en trozos 2 x 125 g Piacersi Conad","1,05€",-29%,"0,75€",https://spesaonline.conad.it/p/yogurt-01-di-grassi-fragola-in-pezzi-2-x-125-g-piacersi-conad--363223
Fino al 18 novembre,Yogurt cremoso - Fragola - Biologico 2x125g Verso Natura Bio Conad,Yogurt cremoso - Fragola - Biologico 2x125g Verso Natura Bio Conad,"1,29€",-23%,"0,99€",https://spesaonline.conad.it/p/yogurt-cremoso---fragola---biologico--2x125g-verso-natura-bio-conad--401097
Fino al 18 novembre,Yogurt Cremoso Pera Biologico Intero 2 x 125 g Verso Natura Bio Conad,Yogurt Cremoso Pera Biologico Intero 2 x 125 g Verso Natura Bio Conad,"1,29€",-23%,"0,99€",https://spesaonline.conad.it/p/yogurt-cremoso-pera-biologico-intero-2-x-125-g-verso-natura-bio-conad--401472
Fino al 13 novembre,Zuppa di Ceci 500 g Conad,Sopa de garbanzos 500 g Conad,"1,19€",-0%,"1,19€",https://spesaonline.conad.it/p/zuppa-di-ceci-500-g-conad--400789
Fino al 13 novembre,Zuppa di Fagioli 500 g Conad,Sopa de Frijoles 500 g Conad,"1,19€",-0%,"1,19€",https://spesaonline.conad.it/p/zuppa-di-fagioli-500-g-conad--344539
Fino al 13 novembre,100% Mela 1 l Conad,100% Manzana 1 l Conad,"1,85€",-25%,"1,39€",https://spesaonline.conad.it/p/100-mela-1-l-conad--357092
Fino al 13 novembre,8.6 Original 500 mL,8.6 originales 500ml,"1,79€",-11%,"1,59€",https://spesaonline.conad.it/p/86-original-500-ml--10911877
Fino al 13 novembre,"ACQUA DANONE VITASNELLA LT.1,5",DANONE AGUA VITASNELLA LT.1.5,"3,54€",-24%,"2,70€",https://spesaonline.conad.it/p/acqua-danone-vitasnella-lt15--v_8262_80602_6097410_S
Fino al 13 novembre,Activia Fibre Avena noci 4 x 125 g,Activia Fibre Avena noci 4 x 125 g,"2,69€",-11%,"2,39€",https://spesaonline.conad.it/p/activia-fibre-avena-noci-4-x-125-g--10871059
Fino al 13 novembre,Activia Frutta Fragola in pezzi 4 x 125 g,Activia Fruit Fresa en trozos 4 x 125 g,"2,69€",-11%,"2,39€",https://spesaonline.conad.it/p/activia-frutta-fragola-in-pezzi-4-x-125-g--10871008
Fino al 13 novembre,ACTIVIA Vellutato Fragola 4 vasetti x 125 g,ACTIVIA Fresa Aterciopelada 4 tarros x 125 g,"2,69€",-11%,"2,39€",https://spesaonline.conad.it/p/activia-vellutato-fragola-4-vasetti-x-125-g--10870936
Fino al 15 novembre,"ADEZ, Bevanda Vegetale al Cocco 800ml (PET)","ADEZ, Bebida Vegetal con Coco 800ml (PET)","2,59€",-15%,"2,19€",https://spesaonline.conad.it/p/adez-bevanda-vegetale-al-cocco-800ml-pet--10908847
Fino al 15 novembre,"ADEZ, Bevanda Vegetale all'Avena 800ml (PET)","ADEZ, Bevanda Vegetale all'Avena 800ml (PET)","2,59€",-15%,"2,19€",https://spesaonline.conad.it/p/adez-bevanda-vegetale-allavena-800ml-pet--10908992
Fino al 15 novembre,"ADEZ, Bevanda Vegetale alla Mandorla con Avena e Riso 800ml (PET)","ADEZ, Bebida Vegetal con Almendra con Avena y Arroz 800ml (PET)","2,59€",-15%,"2,19€",https://spesaonline.conad.it/p/adez-bevanda-vegetale-alla-mandorla-con-avena-e-riso-800ml-pet--10908852
Fino al 13 novembre,Aia Wudy Formaggio 150 g,Queso Aia Wudy 150 g,"0,99€",-10%,"0,89€",https://spesaonline.conad.it/p/aia-wudy-formaggio-150-g--11233189
Fino al 15 novembre,Algida Cremino 8 x 42 g,Algida Cremino 8 x 42 g,"3,79€",-20%,"3,05€",https://spesaonline.conad.it/p/algida-cremino-8-x-42-g--11388049
Fino al 15 novembre,Algida Cremino 8 x 42 g,Algida Cremino 8 x 42 g,"3,79€",-20%,"3,05€",https://spesaonline.conad.it/p/algida-cremino-8-x-42-g--10883855
Fino al 15 novembre,Algida Cucciolone Classico 6 x 80 g,Algida Cachorro Clásica 6 x 80 g,"4,39€",-9%,"3,99€",https://spesaonline.conad.it/p/algida-cucciolone-classico-6-x-80-g--10884224
Fino al 20 novembre,"Allegra San Benedetto 1,5 L PET","Allegra San Benedetto 1,5 L PET","1,09€",-18%,"0,89€",https://spesaonline.conad.it/p/allegra-san-benedetto-15-l-pet--10914401
Fino al 13 novembre,Ambi Pur Air Effects Brezza Marina 300 ml,Ambi Pura Air Effects Brasil Marina 300 Mall,"3,69€",-19%,"2,99€",https://spesaonline.conad.it/p/ambi-pur-air-effects-brezza-marina-300-ml--11093832
Fino al 13 novembre,"Ambi Pur Profumatore per Ambienti, Deodorante Spray, Lenor Oro e Fiori Vaniglia, 300 ml","Ambi Pur Ambientador, Desodorante en Spray, Oro Lenor y Flores de Vainilla, 300 ml","3,49€",-14%,"2,99€",https://spesaonline.conad.it/p/ambi-pur-profumatore-per-ambienti-deodorante-spray-lenor-oro-e-fiori-vaniglia-300-ml--11093366
Fino al 15 novembre,Amica Chips Pallina di mais gusto Pizza 125 g,Amica Chips Sabor Pizza bola de maíz 125 g,"1,39€",-14%,"1,19€",https://spesaonline.conad.it/p/amica-chips-pallina-di-mais-gusto-pizza-125-g--10975531
Fino al 13 novembre,Asdomar Tonno all'olio di oliva 3 x 80 g,Asdomar Atún en aceite de oliva 3 x 80 g,"3,79€",-13%,"3,29€",https://spesaonline.conad.it/p/asdomar-tonno-allolio-di-oliva-3-x-80-g--10714681
Fino al 13 novembre,Auricchio Provolone Piccante L'Originale 200 g,Auricchio Provolone Picante El Original 200 g,"4,89€",-41%,"2,89€",https://spesaonline.conad.it/p/auricchio-provolone-piccante-loriginale-200-g--11179956
Fino al 15 novembre,Baby Pannolini Newborn 1 2/5 kg 28 pezzi Conad,Bebé Pañales Recién nacido 1 2/5 kg 28 piezas Conad,"4,99€",-10%,"4,49€",https://spesaonline.conad.it/p/baby-pannolini-newborn-1-2-5-kg-28-pezzi-conad--401426
Fino al 15 novembre,Barilla Emiliane Lasagne all'uovo sfoglia ruvida e porosa 500g,Barilla Emiliane Huevo lasagna masa rugosa y porosa 500g,"2,49€",-36%,"1,59€",https://spesaonline.conad.it/p/barilla-emiliane-lasagne-alluovo-sfoglia-ruvida-e-porosa-500g--10731611
Fino al 15 novembre,Barilla Emiliane Tortellini all'uovo 250g,Barilla Emiliane Tortellini con huevo 250g,"3,29€",-15%,"2,79€",https://spesaonline.conad.it/p/barilla-emiliane-tortellini-alluovo-250g--10731565
Fino al 13 novembre,Barilla Integrale Casarecce 500 g,Barilla Integrale Casarecce 500 g,"1,59€",-25%,"1,19€",https://spesaonline.conad.it/p/barilla-integrale-casarecce-500-g--11104879
Fino al 13 novembre,Barilla Integrale Farfalle 500 g,Barilla Mariposas Integrales 500 g,"1,69€",-30%,"1,19€",https://spesaonline.conad.it/p/barilla-integrale-farfalle-500-g--11104882
Fino al 13 novembre,Barilla Integrale Spaghetti 500 g,Espaguetis Integrales Barilla 500 g,"1,69€",-30%,"1,19€",https://spesaonline.conad.it/p/barilla-integrale-spaghetti-500-g--10849212
Fino al 13 novembre,Barilla Pesto alla Genovese con Basilico Fresco 190g,Pesto Barilla Genovese con Albahaca Fresca 190g,"2,79€",-11%,"2,49€",https://spesaonline.conad.it/p/barilla-pesto-alla-genovese-con-basilico-fresco-190g--11413669
Fino al 13 novembre,Barilla Pesto alla Genovese senza Aglio 190g,Barilla Pesto alla Genovese sin Ajo 190g,"2,79€",-11%,"2,49€",https://spesaonline.conad.it/p/barilla-pesto-alla-genovese-senza-aglio-190g--11413682
Fino al 13 novembre,Barilla Pesto Calabrese Peperoni e Peperoncini 190g,Barilla Calabrese Pesto Pimientos Y Guindillas 190g,"2,79€",-11%,"2,49€",https://spesaonline.conad.it/p/barilla-pesto-calabrese-peperoni-e-peperoncini-190g--10729714
Fino al 13 novembre,Barilla Pesto con Basilico e Rucola 190g,Pesto de Barilla con Albahaca y Rúcula 190g,"2,79€",-11%,"2,49€",https://spesaonline.conad.it/p/barilla-pesto-con-basilico-e-rucola-190g--10729609
Fino al 13 novembre,Barilla Pesto Genovese Vegan 195g,Barilla Pesto Genovese Vegano 195g,"2,79€",-11%,"2,49€",https://spesaonline.conad.it/p/barilla-pesto-genovese-vegan-195g--11427801
